[  4%] Built target uAvionix.xml-v1.0
[  9%] Built target standard.xml-v1.0
[ 13%] Built target uAvionix.xml-v2.0
[ 18%] Built target matrixpilot.xml-v1.0
[ 22%] Built target standard.xml-v2.0
[ 27%] Built target slugs.xml-v2.0
[ 31%] Built target ardupilotmega.xml-v2.0
[ 36%] Built target ASLUAV.xml-v2.0
[ 40%] Built target paparazzi.xml-v2.0
[ 45%] Built target autoquad.xml-v2.0
[ 50%] Built target icarous.xml-v2.0
[ 54%] Built target matrixpilot.xml-v2.0
[ 59%] Built target ualberta.xml-v2.0
[ 63%] Built target common.xml-v2.0
[ 68%] Built target paparazzi.xml-v1.0
[ 72%] Built target slugs.xml-v1.0
[ 77%] Built target ASLUAV.xml-v1.0
[ 81%] Built target autoquad.xml-v1.0
[ 86%] Built target icarous.xml-v1.0
[ 90%] Built target ardupilotmega.xml-v1.0
[ 95%] Built target common.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_block_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_vision_position_delta.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read_reply.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_simstate.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data96.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_vision_position_delta.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write_reply.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_adap_tuning.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_set_mag_offsets.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_control.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read_reply.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_compassmot_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_limits_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_fetch_point.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs2.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write_reply.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs3.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_led_control.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_heartbeat.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data64.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_report.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_radio_calibration.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/gtestsuite.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/ualberta.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_nav_filter_bias.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/ualberta.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_radio_calibration.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ualberta/mavlink_msg_ualberta_sys_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/autoquad
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/autoquad/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/autoquad/autoquad.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/autoquad/gtestsuite.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_telemetry_f.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_esc_telemetry.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/autoquad/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/autoquad/autoquad.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/autoquad/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_set.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_airspeeds.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/gtestsuite.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_altitudes.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_read_req.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command_ack.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_airspeeds.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/matrixpilot.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/matrixpilot.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_altitudes.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/mavlink_helpers.h
